marca_monitorada,marca_colidente,classe_marca_monitorada,classe_marca_colidente,score,y,pred
ALTO BRASIL,OBJETO BRASIL,35,25,0.6421049,0,1
BUTECO DO DANI,BUTECO DO ANÃO,43,43,0.64171594,0,1
Terra dos Grandes Festivais,TERRA DO SOL,41,43,0.64156514,0,1
COLISÃO DISTRIBUIDORA EMBALAGENS EM GERAL,BENTO'S DISTRIBUIDORA,35,35,0.64074206,0,1
CEARÁ MOTOS,CAPIVARA MOTOS,7,35,0.6406254,0,1
TUDO TECH,Tudo Q,37,35,0.6394304,0,1
É DE CASA ENERGIA SOLAR,Casa Enkel,42,42,0.6393597,0,1
ESPETINHO DA KARLA DESDE 1996,ESPETINHO DO PATOLA,43,43,0.6391751,0,1
FLÔR DO CAFÉ CONFEITARIA,FLOR DO CACAUEIRO,43,30,0.63840824,0,1
FAALA NUTRI !,NUTRI+,41,35,0.6383937,0,1
IDEAL SUPER,Idealtec,11,35,0.6372505,0,1
TV DIÁRIO,Diarix,0,9,0.63711035,0,1
FARMÁCIA ANDRADE,FARMÁCIA DE LUCA,35,35,0.6360528,0,1
AGÊNCIA ART,AGÊNCIA SUALOGO,35,45,0.6334045,0,1
ENERGIA NATURAL,Oliá Natural,-1,3,0.6322155,0,1
Massena,MASSETA,37,35,0.632008,0,1
VISÓTICA,VISTA TÁTICA,40,35,0.6318519,0,1
FAROL ACADÊMICO,PAROMAX,41,41,0.6306525,0,1
ESPETINHO DA KARLA DESDE 1996,ESPETINHOS IPAVA,43,29,0.6306175,0,1
DLINDA,DEOLINDA,35,43,0.63027173,0,1
VIRTUA COFFEE WORK,Virtude Mineira,43,30,0.6289212,0,1
PAPO CARREIRA,CARREIRA FEST,38,41,0.6287589,0,1
NACIONAL GÁS,NACIONAL FIRE,4,37,0.6273276,0,1
VERDE MERCÊ,VERDENA,35,30,0.6269509,0,1
açaí Vitaly Pura energia,VitalLink,35,35,0.6268346,0,1
NACIONAL GÁS,Nacionalidade,35,45,0.6267645,0,1
ALUMÍNIO ALIANÇA,FOX ALUMÍNIO,35,40,0.6261012,0,1
VENÂNCIO,NANCY,37,43,0.6254422,0,1
ETERNUM WATCHES,ETERNITÀ,35,45,0.6251251,0,1
PRO PRODUÇÕES E PROPAGANDA,News Produções,41,41,0.62507755,0,1
BEM STORE,BEM +,35,44,0.6249065,0,1
A AMARE HOME,AMARA,35,25,0.6248457,0,1
SUPER BLOCOS,Supercubo,40,9,0.6247973,0,1
MOUTRIZ ENERGIA E CONSTRUÇÃO,Motriz,42,45,0.6245867,0,1
TECNO PLANT,TECNOPIG,35,31,0.62400055,0,1
Florens,FLORENÇA,41,35,0.6231753,0,1
COXINHA EXPRESS,Expresso,43,42,0.62295717,0,1
GRÁFICA PARCERIA,L1 Gráfica,40,40,0.6228685,0,1
RESTAURANTE MENINA GERAIS,RESTAURANTE H2,43,43,0.622516,0,1
MÓVEIS PAGANINI,FERLINI MÓVEIS,20,40,0.6223774,0,1
PRIME PE,PRIMEPLAS,35,20,0.6213804,0,1
WSM AMBIENTAL,vsmb,44,35,0.62099713,0,1
DEEP COLLECTION,Alvile collection,35,25,0.6202977,0,1
"TÁ, QUERIDA!",QUERIDO,35,30,0.61900055,0,1
CONTA BEM,CONTA.GE,16,35,0.6177976,0,1
NACIONAL,Nacionalidade,0,45,0.61765695,0,1
NACIONAL GAS BUTANO,Nacionalidade,0,45,0.61728644,0,1
É HIT,Hiit,35,41,0.6172393,0,1
CASA CONCRETA,CONCREJOTA,35,35,0.61713415,0,1
PAZ & AMOR,Amor Fati,38,41,0.61696744,0,1
Quintal Cozinha pra Torar,Quintal do Pão,43,30,0.61695874,0,1
Desconto de Hoje,DescontaBR,35,35,0.61606675,0,1
BAR E RESTAURANTE ZÉ CARLOS,BAR E RESTAURANTE TAFAREL,43,43,0.61572146,0,1
Auto Posto G&D,AUTO POSTO KS,35,35,0.61556625,0,1
UNIMAQ,UNIMARRI,35,25,0.6122166,0,1
NACIONALGÁS,Nacional Cards,4,35,0.6120551,0,1
EMPÓRIO MAIA,CIA EMPÓRIO,35,35,0.61137736,0,1
Burguer do Nô,Norka Burguer,43,35,0.6113416,0,1
FRUTY BOM,Utibom,32,35,0.6112901,0,1
AÇAI FOOD,AÇAÍ JP,43,40,0.6111278,0,1
Black Stone,Blackstar,41,42,0.6105023,0,1
SUBLIME PARRILLA-BUFFET,SubliMaju,43,40,0.6104302,0,1
LA FOCACCIA IMPORTADOS,FOCACCIO,0,43,0.6082337,0,1
EMPÓRIO VÓ OLIVIA,Empório Casamac,35,35,0.60822636,0,1
VIVANET TELECOM,VIVA + PET,38,41,0.6072363,0,1
MAIS CHURRASCO,MAIA,35,25,0.6063616,0,1
AR MARCENARIA AMBIENTES PLANEJADOS,MARCENARIA GUARUJÁ,20,40,0.6047005,0,1
SABOROSO PRIME,SABOR 40º,30,30,0.604157,0,1
LATICÍNIOS ED LEITE,ITAMILK LATICÍNIOS,29,35,0.60409606,0,1
Comercial Têxtil,COMERCIAL PRÓ,35,41,0.6036665,0,1
Virtua Office Coworking Ideas,vireimãe,35,35,0.6032538,0,1
RESTAURANTE ENSEADA MANGUINHOS,CENA RESTAURANTE,43,43,0.6031807,0,1
VILLAR ELÉTROS,VILAR,35,44,0.60296756,0,1
COCO BRASIL RESTAURANTE,Brasil Cert,43,42,0.60295016,0,1
IDEAL TOTAL,Idealtec,11,9,0.60288924,0,1
CAFÉ ESPECIAL SERENGETI,we special cafés,35,30,0.6002736,0,1
FAVO,FAVO BAR,0,43,0.59884804,0,1
VITAL CONFORT,VITAM,24,35,0.5983378,0,1
IMPACTO,IMPACTUS,35,17,0.59809047,0,1
RESERVA LW INDÚSTRIA DE BEBIDAS SAUDÁVEIS,RESERVA goyá,35,45,0.5980355,0,1
AO SOM DA VIOLA,SOMVIBE,38,45,0.597415,0,1
PBENERGIASOLAR,auroravolt energia solar,37,37,0.5973524,0,1
ACAÍ DO TIO REI,AÇAIZIM,30,31,0.5958728,0,1
VIMAQ,VIMAX,35,40,0.59580344,0,1
NUMA creative design,NUMAR,35,43,0.59537077,0,1
TRESSÊ,TRESSENCE,35,35,0.5938702,0,1
A ASA DIGITAL INTERNET,Digital Dicas,38,41,0.59333724,0,1
HIPER BR,HIPERBET,1,35,0.5930331,0,1
açaí Vitaly Pura energia,GEVITALY,30,35,0.59260124,0,1
LUNNA,LUNNAÈ,35,14,0.59256095,0,1
IGREJA EVANGÉLICA ASSEMBLÉIA DE DEUS MINISTÉRIO NOVA ALIANÇA,IGREJA EVANGÉLICA ASSEMBLEIA DE DEUS NAÇÃO DA CRUZ,45,45,0.5924983,0,1
Becker Advogados,BRANT ADVOGADOS,45,45,0.59234977,0,1
Scanauto,Scana,35,42,0.5915252,0,1
easybee,EASYBRAS,35,35,0.59137964,0,1
FEIRA DO EMPREENDEDOR DE SOORETAMA,Rota do Empreendedor,41,35,0.59119356,0,1
QUEIROZ PARTICIPAÇÕES,QUEIROZ,35,17,0.59071976,0,1
SALÃO e CONGRESSO BRASILEIRO da CACHAÇA,BRANCACHAÇA,41,41,0.59030837,0,1
CENTRAL MECÂNICA,CENTRA,37,42,0.58869785,0,1
PURÍSSIMA,FLORÍSSIMA,30,35,0.5883732,0,1
CANAL 10,CANAL 10,41,35,0.5881716,0,1
ALPHA MOTORS,ALPHAMOLD,35,21,0.58771473,0,1
Influencer ON,INFLUENCER STORE,41,41,0.5875994,0,1
POWER FIX,Power Pilot,3,35,0.5857709,0,1
LAG ATACADÃO,ATACADÃO DO VALE,30,35,0.58516264,0,1
api.saúde,AFIP,42,35,0.5843241,0,1
INSTITUTO REVER SETE QUEDAS,INSTITUTO MS,41,41,0.58375204,0,1
PIZZARIA CARPATHIA,GUIA Pizzaria,43,35,0.583535,0,1
PASTEL DA INÊS,Pastel da Mi,43,39,0.5831371,0,1
Fortaleza Serralheria e Vidraçaria,PORTALE,35,43,0.5826105,0,1
ZAPET,SAFETY ONE,42,35,0.58178794,0,1
ALUMÍNIO ALIANÇA,ALUMÍNIO ESTRELA,35,6,0.58167756,0,1
NOSSO NORDESTE,LINK NORDESTE,38,42,0.578695,0,1
Zelda,SELF DRINK,29,35,0.57863617,0,1
BISCOITOS VÔ PEDRO LAMPIÃO,Biscoititos,30,30,0.57838327,0,1
EASYBEE,EASYBRAS,35,35,0.5783622,0,1
INSTITUTO REVER SETE QUEDAS,Instituto Go,41,41,0.57578063,0,1
ÍNTEGRA ENGENHARIA E SEGURANÇA,INTTEGRA +,42,9,0.5753541,0,1
GRANORTE TUBOS,GRUPO PEDRA NORTE,35,8,0.5750906,0,1
CANAL DEZ,Canal Dark,0,38,0.57435805,0,1
NEO AGROAMBIENTAL,NEOON,42,36,0.57413983,0,1
CASA D INTERIORES,CASA.CA,35,35,0.5733392,0,1
PRATINHA,PRAINHA,0,41,0.5729481,0,1
NN NORDESTE NOTICIAS,CITS NORDESTE,38,41,0.57293737,0,1
DIVINO AGROARTE,Divino Ponto,41,35,0.5709804,0,1
START COMUNICAÇÃO INTEGRADA,STAR 3,35,28,0.5697893,0,1
PORTAL DOS REIS RECEPÇÕES EVENTOS,PORTALE,41,43,0.56976557,0,1
AGÊNCIA ART,Agência Work,35,41,0.569734,0,1
IHEALTH,GoHealth,42,35,0.56909245,0,1
ATHENAS 3000,ATHENAS SPORTS,35,35,0.5688164,0,1
EASYBEE,Easybeer,35,7,0.5682274,0,1
Digital Jurídico,digitale,45,35,0.5678711,0,1
DEEP COLLECTION,COLLECTION DES CHEFS,35,33,0.56776726,0,1
Agência VET,Agência Who,35,41,0.5677408,0,1
CONTABEM,CONTAON,41,35,0.56705475,0,1
CONTÁBIL TURMALINA,Contio Contabilidade,35,35,0.5650025,0,1
SEO BAR BOTECO E BOTEQUIM,SÊO TONICO BAR,43,43,0.5646154,0,1
JH CAMINHÕES,J F,12,35,0.5644788,0,1
MINISTÉRIO SEMELHANTE,MINISTÉRIO NERIAH,41,45,0.5633125,0,1
PROMAC,PROMAG,35,40,0.56330657,0,1
Tô Fit alimentos saudáveis,TO.FISH,35,43,0.5622278,0,1
BOUTIQUE PET LUCKY JR,Boutique de Luz,35,14,0.56213593,0,1
FARMÁCIAS PRIME,PRIME,35,35,0.5609044,0,1
CONTABEM,Contabipro,35,42,0.5604677,0,1
CB CASA BACHÁ,BAC,35,6,0.5604079,0,1
CENTRAL DOS CARTUCHOS INFO,Centralcart,35,42,0.558857,0,1
PRATINHA,Pratinho no ponto,0,43,0.5588481,0,1
Bella NOBRE DOCES,BellaDur,35,8,0.55842316,0,1
COMOL CONSULTORIA M.L.,Comot,42,43,0.55757105,0,1
BRASILGAS,BRASIO,0,41,0.55723476,0,1
BRASILGAS,BrasilNFT,0,41,0.55711275,0,1
BE LIGHT INFRARED SAUNAS,Light Blue,37,40,0.55634993,0,1
EDUARDO CONFECÇÕES,Eduardo MC,24,42,0.5562589,0,1
Manacá Tecnologias Sociais,Mana,42,41,0.55518657,0,1
Instituto Apollo,Instituto Apoio,41,45,0.55504423,0,1
B BARÃO IBITURUNA,B BAR,36,35,0.55469686,0,1
CENTRAL MECÂNICA,CENTRAL DA COP,37,42,0.55390215,0,1
PURE NUTRE,ENUTRE,43,41,0.55374455,0,1
Academia de Astrologia,APEX ACADEMIA,41,41,0.55311775,0,1
NN NORDESTE NOTICIAS,CITS NORDESTE,41,42,0.5514021,0,1
PERSONALE PLANTAS,Personare,42,38,0.55070794,0,1
S HORSE,Horse Circles,3,35,0.5502806,0,1
Quintal Cozinha Pra Torar,QUINTAL DO ZICO,39,43,0.5491796,0,1
Reduto,REDUTOSS,42,5,0.5481205,0,1
Aluris IA,ALURY,42,10,0.5478764,0,1
RADIANTE CENTRO EDUCACIONAL RCE AZ 2003,RAD-IA,41,42,0.54679006,0,1
VAMO,VamoLar,36,21,0.54657817,0,1
BRASILGAS,Brasiliê,0,4,0.5465009,0,1
SER SAÚDE,Sr. Saúde,38,9,0.5458468,0,1
EDITORA DOXA,EDITORA D+,35,9,0.5453416,0,1
NATURAL WAX,NATURALS RUN,1,35,0.5449917,0,1
STAMINA DIGITAL,digitale,35,35,0.54373556,0,1
RÉNOVÉ,Renova Be,3,35,0.5436708,0,1
BRASILGÁS,BRASIL GOLD,0,35,0.543323,0,1
BRASILGÁS,BRASIL GOLD,0,35,0.543323,0,1
BRASILGAS,BRASIL BET,0,41,0.5424698,0,1
WM INVESTIMENTOS,CBB Investimentos,36,36,0.5423245,0,1
ODONTO SCAN FRANQUIAS,Scana,44,42,0.5419471,0,1
TROPIGÁS,TROPIX,0,35,0.54148257,0,1
TERRA SANTA AROMAS,Terra Santa Mineração,4,35,0.540903,0,1
primart,PrimaApp,25,35,0.54050934,0,1
FESAN INTELIGÊNCIA IMOBILIÁRIA,RIGHT SPOT Inteligência Imobiliária,36,35,0.5401255,0,1
ENGENHAR CONSULTORIA,EXER ENGENHARIA,42,37,0.53993744,0,1
carmais,LAR MAIS,37,35,0.539512,0,1
NUTRI FIBER,NUTRILIFE,31,44,0.5391668,0,1
Distribuidora Classic,NP Distribuidora,35,35,0.539043,0,1
G.O. CLINIC HOSPITAL DIA EM GINECOLOGIA,F6Clinic,44,41,0.53867257,0,1
MIDOL,Midora,0,42,0.53816664,0,1
EMPÓRIO DO PÃO,EMPÓRIO RV,35,43,0.53799385,0,1
"""KARNE KEIJO""",KARUI,-1,29,0.53689784,0,1
CENTRO DE FORMAÇÃO DE CONDUTORES VANGUARDA,AUTO ESCOLA VENTURA - CENTRO DE FORMAÇÃO DE CONDUTORES,41,41,0.53620523,0,1
RS SERRALHERIA ESQUADRIA DE ALUMÍNIO E VIDROS,SERRALHERIA DEUS É FIEL,37,37,0.53604126,0,1
"""KARNE KEIJO""",KARUI,-1,29,0.5352516,0,1
DEEP COLLECTION,LUNÉ Collection,25,35,0.53499776,0,1
TROPIGÁS,TROPIX,0,25,0.5349785,0,1
LUAU DO SANFONEIRO,PINGO SANFONEIRO,41,41,0.53483176,0,1
EMPÓRIO MAIA,MAYAD,25,42,0.53413075,0,1
energia natural,ENERGIA PURA,32,35,0.53333956,0,1
SORVETES DO VALE,SR.GELADO SORVETES,35,35,0.5330812,0,1
HOW BE TECH,Powertech,37,37,0.53305113,0,1
R.SOLAR,SOLAR.AG,42,35,0.5330213,0,1
COLONIAL,Colônia Muraro,0,41,0.5325528,0,1
MANÁ TEMAKERIA & SUSHI BAR DELIVERY E EVENTOS,MANAJAM,30,35,0.53239655,0,1
DANIEL TRANSPORTES,Daniel Morato,0,41,0.53035337,0,1
EMPÓRIO DO BOI CASA DE CARNES,EMPÓRIO DO MAR,35,35,0.52936584,0,1
INSTITUTO DE MÚSICA CLARITASPULCHRI,INSTITUTO KRONA,41,41,0.52925533,0,1
GABRIELE,GABRIEL BOY,0,41,0.52839404,0,1
AGUARDENTE DE CANA PRATINHA,Aguardente de Cana Melindrosa,33,33,0.527759,0,1
ECO VIDA,ECOVINKA,35,35,0.5276871,0,1
Pharmare,PHARMA SHARE,35,41,0.5275974,0,1
Pharmare,PHARMA SHARE,35,41,0.52759737,0,1
CIRCUITO DISTRIBUIDORA,CIRCUITO Speciale,35,35,0.5272683,0,1
Blindador,BLINDADOS BH,35,39,0.5265918,0,1
FORTALEZA MAR HOTEL,PORTA DO MAR,43,39,0.52567667,0,1
MARIANA QUEIROZ ACESSORIOS,MARIANA JUNQUEIRA,35,35,0.52517927,0,1
CloserX,Closerfy,41,42,0.52441776,0,1
F.A.Z. Financeiro de A a Z,FAZZA,35,35,0.52347916,0,1
MODA.COM,Modanna,25,35,0.52264345,0,1
AGÊNCIA ORGANIZADA,Agência 100k,42,35,0.5225707,0,1
EMPÓRIO COCADAS OLIMPIO,Emporio WEB,35,21,0.52229273,0,1
Trampo Feito,TRAMPOLIM,42,43,0.52197045,0,1
AMIGOS EM AÇÃO,ALÔ AMIGOS!,0,38,0.5190777,0,1
SYM,SIMMON.AI,36,42,0.51798373,0,1
VAMO,VamoLar,36,35,0.51794165,0,1
DIVINO BOLO,DIVINI,40,35,0.51758975,0,1
INSTITUTO REVER SETE QUEDAS,INSTITUTO ALUME,41,41,0.5167777,0,1
ASA IMÓVEIS,Asali,36,35,0.5158013,0,1
ECOMMERCE JUQUINHA,Vital e commerce,35,35,0.5144685,0,1
EMPÓRIO CAPAS VCA,Empório Casamac,35,35,0.511747,0,1
SUPER Lagoa,SUPERLAMP,29,35,0.5114927,0,1
INSTITUTO REVER SETE QUEDAS,Instituto Aura,41,41,0.51125264,0,1
CASA DO RESTAURANTE,Casa Bardô,35,3,0.51075274,0,1
GW LOG TRANSPORTES,W.A.G TRANSPORTES,39,39,0.5093715,0,1
Aprende Aplica,APRENDIZ,35,33,0.50922674,0,1
UNIMAQ,UNIMARC,35,35,0.5080722,0,1
FOR YOU EVENTOS,Pure for You,41,35,0.507954,0,1
PERFAL,PERFORM,35,45,0.50740457,0,1
MOBY URBANO,MOBYAN,9,42,0.50739855,0,1
VELOZ,VELORA,35,5,0.5071348,0,1
HOME TOP MÓVEIS E COLCHÕES,HOMETAU,35,35,0.50703776,0,1
CONTÁBIL TURMALINA,HEINIG CONTÁBIL,35,35,0.50677323,0,1
IÁ! COMUNICAÇÃO,IA+,38,42,0.50655186,0,1
BG BOUTIQUE GODIVA,BOUTIQUE DAYIL,35,35,0.5051672,0,1
Manacá Tecnologias Sociais,Manai,42,43,0.5045122,0,1
BRASILGAS,BRASIL BET,0,35,0.5038803,0,1
BRASILGÁS,BRASIL BET,0,35,0.5038803,0,1
STUDIO R BY RENATA SANTIAGO,STUDIOCAR,44,35,0.50361365,0,1
DM AMBIENTAL,RF AMBIENTAL,40,35,0.50340146,0,1
TERRAL MARESIAS,Terra Gaia,-1,25,0.50290966,0,1
CRISTÃ CONNECT,CRYSTAL MOON,41,41,0.5025643,0,1
BRASILGAS,BRASILUZ,0,37,0.50163406,0,1
api.saúde,Ápice,42,35,0.5009071,0,1
ATALAIA NORONHA,ENJOY NORONHA,39,39,0.500286,0,1
VIA BRASIL,VIAJEI BRASIL,35,35,0.49956104,0,1
SUPER LION,SUPERLAMP,32,35,0.499187,0,1
RESTAURANTE MENINA GERAIS,RESTAURANTE TATA,43,43,0.49902308,0,1
CASA D INTERIORES,CASA LÔ,35,25,0.49852213,0,1
SER SAÚDE,Sr. Saúde,35,44,0.4976086,0,1
PARADA DA SERRA,Parada do Coco,35,43,0.4975937,0,1
Zelda,SANTA KILDA,29,35,0.49686083,0,1
ELÉTRICA GONÇALVES,ilumelétrica,37,35,0.49632365,0,1
CACHOEIRA,CABANA MIRADOR DA CACHOEIRA,30,43,0.49588484,0,1
CAMPOS EXTINTORES,CAMPO,35,43,0.495222,0,1
BOND BOCA,Bondcom,35,1,0.49448,0,1
ECO SOLUÇÕES EM ENERGIA,ILB SOLUÇÕES,42,37,0.49433023,0,1
IDEAL POP,IDEAL 3D,11,6,0.49401525,0,1
CONTABILIDADE MASTER,SATTVA CONTABILIDADE,35,35,0.49366775,0,1
Zelda,ZETU,29,35,0.4935489,0,1
S HORSE,Horse Now,3,35,0.49327075,0,1
COLÉGIO M MASA,COLÉGIO COP KIDS,41,41,0.4920084,0,1
RAIOS,Raiô,35,36,0.4914216,0,1
HEALTHMAP,Health Makers,42,41,0.49125537,0,1
FUNERÁRIA GONZAGA,FUNERÁRIA OMEGA,45,45,0.49052435,0,1
SAÚDE CERTA MATERIAL HOSPITALAR,Alerta Saúde,35,44,0.49042124,0,1
SERTANEJA,SERTANEJA ARRETADA,35,33,0.49023184,0,1
CENTRO EDUCACIONAL MÚLTIPLA ESCOLHA,UP GRUPO EDUCACIONAL,41,41,0.4882935,0,1
ACADEMIA DO VAREJO,ACADEMIA GO IT,35,25,0.48679617,0,1
TRU LOGÍSTICA,Trevo,43,35,0.48658293,0,1
AGÊNCIA ORGANIZADA,Agência Oak,42,35,0.4865003,0,1
Virtua Vet Coworking Veterinário,Vireê,35,40,0.4858098,0,1
RESERVA LW INDÚSTRIA DE BEBIDAS SAUDÁVEIS,RESERVA Sprint.,35,35,0.48576388,0,1
DM AMBIENTAL,a ambiental,40,42,0.48546758,0,1
CARBOTAR,CARBO START,-1,8,0.4847266,0,1
BELA MARI,BEL,41,35,0.4838894,0,1
RANCHO NOVO,RANCHO 2K,35,45,0.48295167,0,1
BEACH GOLDEN,BEACHING,35,35,0.4827069,0,1
ARMAZÉM DAS GERAES SECOS E MOLHADOS,ARMAZÉM DAS ESPUMAS,43,40,0.48179832,0,1
SANTA PRAIA,santaprint,43,40,0.48146692,0,1
BRASILGAS,BRASIL X,0,36,0.4813782,0,1
BRASILGÁS,BRASIL X,0,36,0.4813782,0,1
FRANQUIA FANTASIA,FANTASYDRAFT,28,41,0.47904715,0,1
IDEAL FARMA,idealcert,35,42,0.4789897,0,1
INSTITUTO REVER SETE QUEDAS,INSTITUTO ALLWERT,41,41,0.47890395,0,1
SOLUÇÕES FUNDAÇÃO,SOLUÇÕES ADM,37,35,0.4784323,0,1
D&F MODA FITNESS,GRA.BELLE MODA FITNESS,35,25,0.4779303,0,1
GREEN AGRO BIO,GREEN AGE,35,35,0.47562125,0,1
GRANJA VILELA GV,GRANJA AVIN,29,29,0.47450432,0,1
ACAIACA MALL,Açaiê,0,35,0.47389898,0,1
INSTANTE URBANO,INSTANTÂNEA,35,41,0.4728143,0,1
GB GIBATTAGLIA,GB,36,35,0.4719534,0,1
TELEVISÃO DIÁRIO,DIÁRIO 360,41,35,0.47179556,0,1
FRISMAX,PRISMA,11,35,0.4714906,0,1
ARQUITETURA INTEGRATIVA,INTEGRARTE,41,41,0.4709779,0,1
BOUTIQUE SAÚDE,Bo Bardi Boutique,35,25,0.47076264,0,1
E A ESTUDIO ARTE,estúdiopena,38,42,0.47045532,0,1
RAPHAELA SHAKE MIX,Rapha,43,35,0.47006717,0,1
SALÃO DE BELEZA INFANTIL CANTINHO DA CRIANÇA,CANTINHO DA MODA AS,44,35,0.4687626,0,1
UNIVERSO KINDER,UN Universo Tennis,16,35,0.46816048,0,1
RESTAURANTE MENINA GERAIS,RESTAURANTE CHINA 25,43,43,0.468146,0,1
IGREJA EVANGÉLICA ASSEMBLEIA DE DEUS MINISTÉRIO DO TEMPLO CENTRAL,Assembleia de Deus Ministério Vila Nova,41,45,0.46757445,0,1
ESQUADRIPLUS,esquadr.IA,35,42,0.4674142,0,1
NUTRI FIBER,NUTRIVE,31,35,0.46698752,0,1
AQUA PISCINAS,AQUAX,19,35,0.46601245,0,1
DX Vendas Oficial,DBS Vendas,41,35,0.46583793,0,1
FEIRA DO AGRONEGÓCIO E EMPREENDEDORISMO DE ALFREDO CHAVES,FC AGRONEGOCIOS,41,44,0.46563601,0,1
TUDO DELLA,TUDO DE PET,3,35,0.46506798,0,1
E - SAFE,SAFEUP,35,35,0.46402332,0,1
RANCHO DO ACARAJÉ,RANCHO BENNU,43,41,0.46305662,0,1
Marketing Erótico,MeuMarketing,41,9,0.46079534,0,1
COLÉGIO CONEXÃO,CONEXÃO WK,41,35,0.46063322,0,1
DELÍCIAS DA XÚ LANCHONETE,DELICIAS DO MILHO,43,40,0.46027794,0,1
COLÉGIO M MASA,COLÉGIO CONNEXT,41,41,0.45951307,0,1
ELÉTRICA TECH MATERIAIS ELÉTRICOS E AUTOMAÇÃO INDUSTRIAL,ELÉTRICA LIMA,35,37,0.45930123,0,1
MINAS IMPORTS,MINASLIGAS,35,35,0.45883164,0,1
MASTER SHOES,MASTER WIN,35,35,0.4587308,0,1
idealize,ideale,35,20,0.45730564,0,1
GYM NUTRIX,Glo ? NuTrix,35,5,0.45669916,0,1
MERCA CONTABILIDADE & CONSULTORIA,Mercasa,35,35,0.45640504,0,1
S.O.L FESTIVAL,SOLD,41,35,0.45574403,0,1
EMPÓRIO DO PÃO,EMPÓRIO ZOE,35,35,0.45565996,0,1
SUSTENTARTE,SUSTENTAPET,35,40,0.45533592,0,1
SUSTENTARTE,SUSTENTAPET,35,40,0.45533592,0,1
SORVETES DO VALE,DONNA SORVETES,35,29,0.45522276,0,1
SORVETES DO VALE,DONNA SORVETES,35,29,0.45522276,0,1
RI ARQUITETURA,Arquitetura Jurídica,42,45,0.45511204,0,1
CHECKUP,Checkmob,38,9,0.45443174,0,1
Virtua Vet Coworking Veterinário,Virtual Saúde,44,35,0.45430267,0,1
PROMAC,PROMM,35,10,0.45403367,0,1
MARCENARIA J. MEDEIROS,MARCENARIA 4.0,20,35,0.453783,0,1
DELÍCIAS DA XÚ LANCHONETE,Delício,43,42,0.45250782,0,1
LAG ATACADÃO,ATACADÃO DO VALE,35,35,0.4517935,0,1
VILLAR ELÉTROS,Villas UBA,35,43,0.45103464,0,1
CASA DO RESTAURANTE,CASCADO,35,43,0.4500977,0,1
BRASILGAS,BRASIX,0,9,0.44839582,0,1
NACIONAL GÁS BUTANO,TIRO NACIONAL,0,41,0.44774404,0,1
FUNERÁRIA SANDES,Funerária Wolff,35,45,0.44660422,0,1
